grp1_samp1	grp1_samp2	grp1_samp3	grp1_samp4	grp1_samp5	grp1_samp6	grp2_samp1	grp2_samp2	grp2_samp3	grp2_samp4	grp2_samp5	grp2_samp6
gene47_pep7	175180	127987	205916	243441	3986	275063	171369	180147	221461	258505	157166	96778
gene47_pep9	73658	55797	61915	82886	67035	81955	82243	73382	83221	80664	51015	45903
gene47_pep10	113174	227673	273113	176710	352424	4448893	481108	490930	301132	554702	289074	346290
gene48_pep1	352	363	389	173	8574	15	205	285	266	231	34882	206
gene48_pep2	11588328	16012393	10858332	12257512	16575391	13935867	10394649	12311962	15299288	13772122	13245588	14596512
gene48_pep4	665653	1152340	756279	224291	296845	137089	2276069	18067	551514	1196883	253858	1168157
gene48_pep5	26476	12039	33784	23179	17534	20868	24647	17554	15332	8717	11085	5569
gene48_pep6	947570	598819	348927	867863	453993	1053689	310988	418081	374631	917689	1105469	922595
gene48_pep7	5740	431	6415	4662	468	3245	8386	6930	4471	6669	2049	5495
gene48_pep9	32591	56811	32661	43964	36084	54499	38335	59525	46409	59766	51081	48928
gene48_pep10	3369464	2455826	3468642	1370837	4098794	3211568	710577	3738151	2811598	1424664	1944755	2008274
gene49_pep1	162724	744123	230391	946923	141849	647683	574332	131803	186054	330138	164892	358945
gene49_pep3	6407	40494	11259	30395	32764	4672	49673	13383	7839	643009	15704	28740
gene49_pep5	37139	28126	26619	10669	19227	7424	55146	34016	34620	23972	23706	26529
gene49_pep6	146188	7946	169517	29631	190132	765283	49865	175173	81346	122912	112822	185627
gene49_pep7	720839	719771	840938	787380	820922	477247	972943	601044	864269	747678	560932	396779
gene49_pep8	7946469	4962962	5586349	6742802	2986321	4805814	3126760	3573355	4662388	5315448	1560210	5926036
gene49_pep9	3645	2871	2302	3297	2250	3017	3016	4464	4621	3057	4277	4342
gene49_pep10	51298	95557	92484	76574	3007	93209	5384	73581	53172	186530	45230	188980
gene50_pep1	1054	637	1004	610	1064	1412	1627	987	1055	1846	755	1460
gene50_pep2	8802116	16923657	31846948	25245751	17133997	18547980	9714832	21966313	17826022	18948833	11273771	15939243
gene50_pep6	20497	33360	27162	29010	28562	34611	22253	30884	41948	28380	42094	29020
gene50_pep8	8097	7063	6202	8780	4849	7452	4484	7576	7084	7695	8919	5870
gene50_pep9	166323	126052	105743	112128	95108	100734	142612	104472	68411	37349	79897	34781
gene50_pep10	541676	684384	584717	791436	518372	849395	636732	595192	533758	512925	675825	495763
gene51_pep1	71845	83118	90546	61265	60001	68150	70814	45953	98698	50464	61685	91439
gene51_pep3	14951	5180	9118	10325	17567	8022	18949	16148	17341	3165	17430	5777
gene51_pep5	88419	129708	208934	131086	101855	76951	141807	110268	85485	63220	74070	69929
gene51_pep6	4	5	7	7	6	13	9	10	19	9	3	15
gene51_pep7	189	23	14537	129	166	115	85	10	136	77	106	41
gene52_pep2	8365	4220	13492	10615	15522	6209	670	3620	2109	8626	6443	2894
gene52_pep3	833611	800388	402866	1203766	717777	319434	398326	219821	125404	139068	541269	122908
gene52_pep6	3147	4943	4385	2356	455	5564	1076	1128	1055	2849	1885	1183
gene52_pep7	602	1101	669	703	837	1131	460	326	452	476	315	205
gene52_pep9	6498353	6129702	5901682	4187309	4921410	3059975	2498044	3060942	2573309	1771923	3425493	2669015
gene52_pep10	335	170	408	203	127	223	108	188	163	125	80	102
gene53_pep2	180	4246487	214	378	2	109	300	322	440	73	385	272
gene53_pep5	89220	23528	100606	94142	101883	96948	90284	160786	104025	12089	98827	84500
gene53_pep6	85182	72050	83619	37912	100660	64975	74697	52233	78442	51230	68193	73811
gene53_pep7	261779	1561989	1700280	29426	3144468	1182509	1267321	1875890	3513317	152807	2092768	1160780
gene53_pep8	3418	1772	6142	3820	1211	6291	3016	2456	4889	6155	2511	5318
gene53_pep9	32883	40095	76668	74584	29204	52436	155637	59950	87836	67064	92024	22836
gene53_pep10	11931	12865	13709	13609	12829	10403	16539	11498	12011	11613	13341	11473
gene54_pep1	25239	27422	28146	72531	41647	33241	24097	62511	36297	51406	57588	2288
gene54_pep2	90348	69707	41271	140901	70778	72832	22441	89096	103743	69062	100833	142333
gene54_pep4	98450	67803	36605	63451	55945	100857	48943	62947	80152	102701	48744	66974
gene54_pep6	114574	129193	75959	148870	120460	102859	129009	70948	47975	102298	181537	129028
gene54_pep7	830629	673361	620168	288449	945408	380648	600113	493221	306569	1092030	15196	256044
gene54_pep8	1535	5905	5909	2030	5641	1303	949	233	1721	3826	1367	4601
gene54_pep10	69	396	361	205	216	295	20	185	294	102	195	444
gene55_pep1	263	305	354	276	3551667	357	371	419	91	602	183	219
gene55_pep2	497246	432687	369589	366046	407541	321674	344907	281780	352679	371176	471057	259432
gene55_pep5	229517	61777	425797	578994	450493	502583	322391	93949	50839	1170046	1181802	514663
gene55_pep6	4749	3782	2071	14564	1516	3781	17404	14048	4675	2442	4321	14758
gene55_pep7	5593	7611	6505	7796	11645	8062	3494	10633	10144	6328	6681	4945
gene55_pep10	154709	129164	119824	168095	72040	117034	129553	147987	151365	99679	127614	103086
gene56_pep1	49218	31953	78326	52325	49225	41965	49999	80176	65681	31445	51440	60814
gene56_pep2	3169080	5994264	1606645	4738998	5847	7584204	5514285	5929928	7742761	1117884	2235169	3792537
gene56_pep5	14151	13112	8536	15010	7220	11625	11049	16089	19619	12214	10891	8141
gene56_pep6	373516	312085	306389	619269	165058	757119	71328	336874	334180	649106	343066	490529
gene56_pep8	2459	1670	1858	1927	2504	2076	3227	2408	2545	1697	2168	2508
gene56_pep9	162819	144530	220947	41784	139820	175455	173316	127888	333466	27089	81084	166685
gene57_pep1	17130	20939	21134	17876	19759	14433	36562	45539	32216	36616	38904	34700
gene57_pep2	321993	305454	176196	93696	279074	466280	652740	931124	514031	1100347	158647	206429
gene57_pep6	1105301	1497635	1531370	953334	1905805	1631704	1580682	2958772	3499086	391017	2415696	2046724
gene57_pep7	808366	367274	537385	210956	578019	407912	1956315	901988	698089	270909	537595	1051538
gene57_pep8	50091	58423	45544	30580	56186	53577	114557	95461	121737	137895	131234	65516
gene57_pep10	44979	16187	72893	27775	47233	30992	467238	132801	155993	170460	387600	89163
gene58_pep1	63513	20192	22082	17209	52497	36080	52084	38062	28558	16900	45576	53024
gene58_pep2	110745	17003	41638	16491	4569	70554	33007	354199	39156	568427	8049	5173
gene58_pep3	1273	520	1480	1327	47	655	1214	1525	1411	853	501	788
gene58_pep4	1724956	70535	678331	574671	348511	591320	1077916	1051366	707503	1216885	1746110	975349
gene58_pep5	369069	326017	71914	190	223019	317016	338615	372632	347317	190731	238056	254481
gene58_pep6	288717	114698	159052	508371	218017	174529	320028	233499	397890	169073	270817	211754
gene58_pep9	22904	38849	25861	29300	29860	12389	21710	25265	32423	37683	13727	20705
gene58_pep10	25186	24735	17726	9032	28935	13779	30247	25848	2071	13831	16049	147
gene59_pep1	56785	49660	44658	68812	55360	103775	58124	73494	33315	56494	70736	68113
gene59_pep2	318	656	560	666	475	457	582	344	484	558	717	485
gene59_pep3	3207	2764	1325	2802	1178	3460	2820	3048	3354	3533	4157	1317
gene59_pep4	1031111	360048	1151133	420860	263963	373457	939807	401932	449507	1191064	380406	853392
gene59_pep5	10063	6845	3866	1335	8223	13053	2899	3986	9199	11946	12702	10524
gene59_pep6	24853	36046	61059	65332	62499	14141	63664	53870	37189	42954	43556	60186
gene59_pep7	57589	115751	71062	82099	103963	32189	76964	104745	117804	136604	88034	108770
gene59_pep8	571226	531990	231510	480309	332821	926375	34255	361242	324309	208313	691975	23114
gene59_pep10	126040	71182	73339	127830	139278	101079	103495	91714	86529	100468	111537	64526
gene60_pep1	27274	14340	20777	13528	17954	18485	23860	18377	39858	70684	53841	61929
gene60_pep2	3259709	4093576	1436525	767082	1427530	2243677	2227760	4061565	10194436	7127014	7808625	3219126
gene60_pep3	22806	13254	18479	19919	21245	23100	44601	41793	36484	45141	61098	50508
gene60_pep5	526	857	713	730	725	429	1051	662	1257	864	1399	1272
gene60_pep7	478	551	651	436	527	503	777	724	1196	1307	1291	771
gene61_pep2	2898	2834	2747	3656	2044	3499	3672	3873	1968	1446	4171	2558
gene61_pep3	4691110	7426130	6048322	5386504	5348507	7314923	3091336	8018581	11732046	8989017	6226431	6078758
gene61_pep5	61	147	64	110	119	123	120	127	86	69	118	132
gene61_pep7	199574	11957	116830	80004	79475	123322	5084	58427	39828	59532	171908	99884
gene61_pep8	105886	121298	27043	47051	74162	51974	33111	28834	51034	14089	25385	65431
gene61_pep10	2134	2135	11548	865	715	926	1947	1423	3080	1404	2635	1432
gene62_pep1	3432	3538	6119	2799	7249	2906	2531	5743	3599	3054	4860	710
gene62_pep4	264418	178626	167381	290398	154622	76027	223219	274673	191050	96237	184958	157685
gene62_pep5	14561	18399	4385	16548	14921	14167	18116	8233	10188	14880	10237	9500
gene62_pep6	1088855	105860	29322	143463	113110	48252	139771	93859	236504	187592	210382	84984
gene62_pep7	153012	220718	249248	149688	264156	210994	173360	335126	190755	267603	157879	249474
gene62_pep9	157843	352316	697525	892554	1743806	1690544	305774	831658	677830	9569	67583	19167
gene62_pep10	785293	822277	683180	690748	656424	888843	938835	598390	615428	748097	596274	612827
gene63_pep1	4290773	3012163	1349214	4227453	4491155	2782120	3101395	1206738	3657	1064855	5586450	2242464
gene63_pep2	8630	1380	24166	4155	11782	10295	14917	14393	19708	5909	15353	16258
gene63_pep4	309	1196	2444	1793	1096	1499	845	1729	1110	1644	1764	657
gene63_pep6	4699	3200	4951	3398	6903	3265	860	3368	3145	3321	5330	3225
gene63_pep9	11772	29554	26429	20788	4397	32118	12433	28361	17895	21884	27303	16778
gene64_pep3	23696	13221	9536	13351	11430	4430	13778	6085	16607	5049	9448	19060
gene64_pep4	328	554	462	669	465	246	268	373	422	312	661	331
gene64_pep5	8423	39347	46995	42193	41024	45472	63397	38105	45311	23797	14637	54874
gene64_pep7	117219	246747	110644	141773	114558	99815	129530	111109	148437	130838	175960	120968
gene64_pep9	2973	3263	2720	3461	2218	3948	3272	3711	168	3282	2095	2421
gene64_pep10	1685	2328	954	1308	2673	1556	4500	4305	2498	3172	2873	1937
gene65_pep2	3688	3643698	6511104	21319151	12682839	11921725	1744896	8444578	4266169	3759883	6816422	2236824
gene65_pep3	2751632	1875852	1852055	3888374	3690136	2620988	3399667	3427230	3336838	2229445	3335596	3820412
gene65_pep4	11244	4156	4287	6668	10197	4601	13002	11682	5197	10817	10592	3644
gene65_pep6	18635	32720	22829	18756	16770	23073	5342	19023	23647	20623	29757	18354
gene66_pep1	464	412	277	316	408	457	428	649	499	311	280	344
gene66_pep6	1702	4285	3905	6065	4393	4688	4810	5736	6652	5062	5128	5329
gene66_pep7	107	222	264	319	154	221	286	262	221	226	143	392
gene66_pep8	860497	954926	938001	1192438	1161077	730614	804190	697881	1079539	983255	1209894	1250935
gene67_pep1	6629	10058	8080	5702	10675	9899	21584	16066	15209	4473	5817	12022
gene67_pep2	6370	17301	34285	1738	13264	15527	18091	13026	18339	30576	7981	2353
gene67_pep3	803417	1139593	1525426	1342032	655337	930182	908490	526686	1592208	1810629	1101482	1744546
gene67_pep4	32289	169547	146230	198063	99836	81172	68173	81756	67405	61721	119152	324382
gene67_pep5	22910	50984	67272	8842	157419	107431	144014	136338	91388	92064	729741	17360
gene67_pep6	65365	91482	42111	44342	86381	40801	95318	105208	65405	92627	116234	39460
gene67_pep7	272564	222005	141185	79352	153415	182821	146197	75536	265967	256571	202057	276770
gene67_pep8	3178	3787	1343	6158	6345	3776	31568	956785	7326	6959	52485	4017
gene67_pep9	23804	26995	27552	43225	37432	21743	13478	57354	31787	34665	23305	21826
gene68_pep1	120314	194170	81796	114534	47301	114577	126123	170590	257109	187522	329239	244610
gene68_pep3	10671	93859	38800	118687	84466	34411	389286	386629	199675	250639	30981	52924
gene68_pep6	11696955	11037000	14741332	808921	13124501	10394131	27604804	33709204	19072065	24075420	16713099	37181121
gene69_pep1	341	225	319	448	425	635	201	359	281	328	313	216
gene69_pep2	807	1372	1015	1099	900	1355	990	820	925	1083	842	969
gene69_pep5	927867	2260072	666398	1345504	1200229	1547486	1195034	348586	1472963	98722	1491254	1153324
gene69_pep6	1632788	1627069	214732	252083	1111083	1340766	1060453	2356491	982689	1554580	1175681	2246510
gene69_pep7	135506	261467	99452	7164	45188	89026	117589	157197	158915	91475	157031	80178
gene69_pep8	120	122	124	69	64	85	89	65	106	121	77	97
gene69_pep10	3263	1129	6550	3095	3671	3372	4114	3965	2087	884	3957	815
gene70_pep2	2269313	3041186	1285037	5170517	2043800	2795947	4871378	7404643	4046179	8140844	9635	2447229
gene70_pep3	107425	150537	18565	34134	134757	95998	224356	273067	7572	209414	125204	12937
gene70_pep4	2407	1762	3774	3157	1837	2693	2228	3668	3540	1904	5652	5831
gene70_pep5	5947	4593	7801	7230	5671	9451	19031	17739	22655	15308	15214	23432
gene70_pep6	3993	4634	4143	4825	7533	5108	10557	8208	7644	13546	12046	7491
gene70_pep7	2370668	2461303	4185296	3219828	23795	1990731	6798122	4176392	3954070	4392036	5655653	6822762
gene70_pep8	6768	11706	10770	27324	55707	30452	174446	120805	78602	92264	120843	137908
gene70_pep9	400017	353803	217209	652728	840354	290858	398795	1388830	1018761	1850468	548451	743139
gene70_pep10	161	1961513	1565015	931667	1453319	1980245	36557	3502798	1337156	3183433	1540291	5076642
gene71_pep2	20311	41842	22685	37024	21845	22691	7347	28930	28443	42072	18598	37475
gene71_pep3	10690	8424	20547	12344	13198	16035	15802	6924	15433	7802	12498	6423
gene71_pep4	65428	53568	40946	92929	62692	78613	85127	39851	75934	25974	62519	88745
gene71_pep6	3778	2867	8975	27168802	3206	7050	4499	20184	3526	1622	6855	3268
gene71_pep8	7896146	21966	102576	106813	70381	18772	4677	330669	64356	94373	1177392	124669
gene71_pep10	28061	42010	22516	29435	21104	28317	10944	4870	33298	14495	16247	41511
gene72_pep3	260829	112616	132669	234785	235503	334033	442141	285983	163819	518302	228297	378100
gene72_pep6	160529	43097	78733	163568	17428	128533	118540	189928	189252	253196	206626	361651
gene72_pep8	17474512	4208644	10052461	5048	9141628	18958225	25348942	26123342	24862019	12695950	59071680	35919197
gene72_pep9	7150	5699	8642	14672	6274	10509	6292	14580	18101	21199	25724	21762
gene72_pep10	311040	857	190776	165176	202706	164523	486994	618331	213466	408868	458194	286311
gene73_pep2	10218	13769	11157	13809	12284	8113	11663	9142	15052	13950	12197	16174
gene73_pep3	2084291	1141212	2284527	2125471	1077270	3123347	1754096	1970002	1827903	371902	2912364	2433392
gene73_pep4	7315	16979	27802	8714	20327	27101	29513	11016	10585	28661	27129	19118
gene73_pep9	177063	211976	211658	190344	206977	181517	202653	188837	193276	248286	186821	160074
gene73_pep10	145035	200981	61080	155342	70895	142708	97639	197958	95410	182765	107494	199017
gene74_pep1	57	103	6	2383068	109	348	147	1914229	18718	11017	26	248
gene74_pep2	7873762	5342694	3780855	3659498	6538711	2672712	8044308	3717408	4029465	6172862	2703014	4379667
gene74_pep4	691247	1064524	507389	1196378	865445	1706964	2205760	262695	926430	460102	1087809	360072
gene74_pep5	88935	135382	2270	152980	594922	57546	160247	45423	100461	340760	62834	168425
gene74_pep7	127525	93709	232270	163475	202523	96999	12995	9610066	23838	176473	8460	194189
gene74_pep8	5698	6704	6454	5716	4239	4885	5118	5815	3856	6546	6243	2417
gene74_pep9	2057625	2349997	1474906	338355	1091087	2415056	1451300	1589436	1846944	1207940	2403196	1465931
gene75_pep1	34787	32004	12812	43771	32807	49854	13022	56227	53739	49775	12003	41237
gene75_pep2	38931	22295	15608	21132	16509	17419	17615	12816	28926	11991	27316	28139
gene75_pep3	32503	849531	16770	11362	38370	50059	19423	88437	44723	82634	11026	45363
gene75_pep4	1350130	2623762	2900461	4111121	1941705	3722778	4649862	5115263	3895939	5713600	3454604	2254536
gene75_pep5	2741	13292	15543	197	18897	11863	33432	25246	11575	22519	18530	46346
gene75_pep7	4702	4508	4648	5704	9370	6387	6288	5500	10535	2555	6254	6207
gene75_pep8	34558	28090	17178	25583	11413	22880	17335	10236	21001	22969	39124	30622
gene75_pep9	1784832	1216995	1440076	37165692	1090388	506245	1029024	1163668	1087533	1421906	786396	1251374
gene76_pep2	678430	324734	566799	894222	101071	918826	1602457	961527	502072	689174	1129454	334456
gene76_pep3	3979	3212	3497	208	4260	1537	5122	384	4948	838511	3385458	2739
gene76_pep4	6501	9630	8787	6583	4343	4952	3999	6613	4644	9043	7317	9230
gene76_pep5	1887855	1869118	1443037	541109	1752829	1909935	1891504	1129675	399146	1343402	1741360	825713
gene76_pep8	41118726	43520697	43189905	12681009	87805126	85075916	99291492	63318005	49005032	39052117	38409930	23626243
gene76_pep9	367504	202916	324668	192154	551255	377624	393456	455406	472933	638389	243171	411832
gene76_pep10	40321	34591	35231	32669	29128	13433	48491	38015	31422	47741	37226	35113
gene77_pep1	14139	15211	7451	15977	13135	20429	15996	13654	15319	8029	13421	5443
gene77_pep2	57971	33075	94871	79173	23328	61773	36449	80610	60363	2229	20160	14970
gene77_pep3	895293	431354	609610	929893	641070	914403	559191	875240	653059	460595	718863	536217
gene77_pep4	480001	501641	530674	95512	260062	19947	15346	779227	829	396244	400077	61066
gene77_pep5	12856	28894	15336	12543	18367	19055	31995	23328	19232	26676	7406	7593
gene77_pep6	338514	153124	275671	19576	241359	775261	315201	173583	9374	277137	307198	238615
gene77_pep7	1179	516	805	985	585	1596	605	1267	771	838	1278	923
gene77_pep8	14603	33514	39617	2474	32322	10764	33977	17310	45558	60277	35926	28770
gene77_pep9	31682	35579	36802	30539	44567	51053	25315	36132	58277	47497	36136	44542
gene77_pep10	742681	444502	933407	1153675	689926	795607	1084020	863856	476461	608013	762241	902632
gene78_pep1	79	221	318	204	243	237	59	153	404	109	343	154
gene78_pep2	212259	178835	297761	161504	251293	225168	178577	100430	44734	193309	322400	190151
gene78_pep3	37852	20955	29978	27649	31091	35025	36546	41903	25245	14450	31921	42999
gene78_pep4	663	360	575	537	354	500	417	567	524	725	377	307
gene78_pep6	261944	267894	164611	167507	157419	214987	217879	194153	225376	116123	257887	213869
gene78_pep7	4423	6138	2355	1086	1695	8783	811	6671	161467	5977	5078	1666
gene78_pep10	88122	104849	63427	65781	47787	74418	46132	61668	53186	93813	68492	112369
gene79_pep1	3792	6369	2795	6531	15841	10097	10814	10120	13300	3887	5922	3827
gene79_pep2	6815	5999	5117	5767	5890	5682	6209	5846	6969	6778	6343	5670
gene79_pep3	56394	64565	40511	56509	51004	18068	67292	41608	48278	35820	55379	57943
gene79_pep5	71669	251847	276806	104633	151153	213973	56368	207567	9955	182765	120508	90293
gene79_pep8	3913793	9712595	5030839	8462768	34442	8043159	7828151	4116116	3573105	4451936	6984662	8201708
gene80_pep1	10277	5641	5084	8123	9903	8436	12622	6371	6803	8590	5456	6823
gene80_pep2	165	232	142	200	75	158	225	110	139	225	134	133
gene80_pep3	536328	682042	811286	514358	379840	561131	770987	388725	931515	721290	900615	1264605
gene80_pep4	68867	31312	62317	68602	30566	65681	13673	19498	43134	46897	10968	74258
gene80_pep5	37795	38497	60564	51971	25895	15463	19736	22904	30022	48924	28778	31597
gene80_pep6	853	764	443	641	707	1361	457	484	688	686	557	1484
gene80_pep8	1039036	1347614	1314150	1188105	783201	1238246	1378412	1471405	1212663	1211422	911425	1421335
gene80_pep9	105139	87824	130732	104333	194831	111363	169219	14651	197790	113046	174396	52388
gene80_pep10	2615	4374	3553	6418	7001	8561	7143	8565	6193	5014	4541	7257
gene81_pep1	2361	2866	2945	2115	2768	2264	2682	2547	2409	2653	2077	1863
gene81_pep2	411401	159817	296535	262985	445129	408035	418396	329153	464716	168920	365475	267739
gene81_pep3	7967	6543	3006	3788	8943	9106	4749	6410	9774	5831	4397	9746
gene81_pep4	32653	76723	47819	60842	37125	16293	64667	49358	650386	16385	17107	45480
gene81_pep7	2971	2115	4413	5206	3947	3702	2403	2495	1841	3011	1275	4985
gene81_pep8	1066000	414882	481709	468331	636189	293695	516321	495644	784085	423336	291934	1353260
gene81_pep9	1811851	1621930	3539062	5278	1998806	221289	1518543	1440123	127832	1571939	21870313	2362613
gene81_pep10	13423	435924	114960	250719	118026	353538	187871	428293	583901	75258	565646	266996
gene82_pep1	14471887	4857207	9296407	12820732	16940880	9481835	7587642	8413012	12216440	7781662	8874613	13536942
gene82_pep3	77	38336	134	118	104	172	52	5799093	72	89	206	22062
gene82_pep5	209486	72540	463359	616085	286646	115948	316935	425997	304188	700620	330007	262277
gene82_pep6	34886	37611	37174	36240	48637	29056	94921	42944	49172	49156	29871	25410
gene82_pep7	957657	75440	958778	563746	751778	653005	511862	783407	796045	665310	503994	320119
gene82_pep8	633149	637621	2310	842439	139898	391202	112935	556088	959528	457217	660531	179297
gene82_pep10	9	8	20	21	11	18	19	18	17	6	10	13
gene83_pep1	91306	18459	35029	30915	875769	81802	68629	104986	7290	190573	1898	117984
gene83_pep2	427	258	572	981	492	947	1351	409	1481	1366	2419	292
gene83_pep3	362684	284407	184888	243984	110401	183790	693200	446145	197620	559324	482480	1183725
gene83_pep4	5488	8028	11312	6205	4180	4859	10507	8092	10047	12257	17025	17573
gene83_pep5	15750	14772	24500	21967	14980	14812	42920	39427	18583	42410	23277	53301
gene83_pep7	661072	733894	372958	429507	416572	302821	1186406	697071	714312	949598	256961	751664
gene83_pep8	1548	1108	764	1745	543	676	2470	1691	1917	592	1464	2341
gene83_pep9	166288	345084	291850	72231	260582	324226	352675	487481	165957	527199	218813	314182
gene83_pep10	178414	175700	57423	97343	2117	114121	391083	278649	348025	118010	580468	71578
gene84_pep1	59837	133043	87555	70260	37459	115810	66510	43606	104702	43714	55234	55755
gene84_pep4	13652302	8978182	8901987	11545374	18635654	1095414	1110763	7931884	423283	3657767	15074241	4867136
gene84_pep5	95831	50441	44494	27751	64606	48383	51636	56984	98215	12379	19855	91093
gene84_pep7	868	856	1067	871	568	1050	910	1112	1063	757	957	1094
gene84_pep8	15140	499587	362747	260224	307	14287901	932042	381820	33166	319574	238976	345801
gene84_pep9	1445	959	1969	2396	2228	1114	2438	1233	2161	1397	1806	2621
gene85_pep2	239774	188686	208722	163635	209392	229549	232793	190691	159683	258485	174907	190254
gene85_pep6	131415	35219	38203	114687	28745	151738	58995	82509	107522	90146	26339	147344
gene85_pep8	733241	903588	1146029	923554	845932	824376	1043690	610857	593242	688810	667389	666145
gene85_pep9	1371	1837	1737	515	1392	1066	1671	2044	472	1507	1989	2008
gene86_pep1	8836	30439	15935	11083	27695	20546	31962	45160	44109	54266	34315	24316
gene86_pep2	24806	23749	29414	3728263	34021	23169	33855	92744	83394	87331	122788	63261
gene86_pep4	22268	23194	16580	15130	14187	24982	45431	46804	48319	44857	37870	13944
gene86_pep5	301	126	126	270	561	332	1178	492	1232	380	770	19178478
gene86_pep6	141606	34953	38644	133036	110051	29179	185969	392086	92560	310445	239348	271146
gene86_pep7	228617861	161247886	149537319	156123891	216350433	206496497	503687952	412508969	416552684	324301789	289264576	363125348
gene86_pep8	1113	1616	3923	555	1759487	1497584	3167	1295	294492	10113	5998	3776
gene86_pep9	277	249	251	168	312	315	706	292	326	516	328	643
gene86_pep10	1327	2261	1293	818	725	1931	3320	4318	2290	3362	2180	1228
gene87_pep1	2802334	3130824	574763	1245754	2645509	2017560	1846843	4279414	3752038	818566	3368821	3386653
gene87_pep2	1254	14835	7127	8218	4110	24471506	3495	5161	6126	9035	6992	1731
gene87_pep4	167284	299781	129266	448420	249562	98989	207198	250895	273366	219575	306204	50336
gene87_pep6	82706	75517	23571	75647	68301	46482	21694	79025	84050	61427	18262	31817
gene87_pep10	9639396	23226324	1397804	28870	62730	449468	1710560	6127921	10437553	4622414	15067396	11404288
gene88_pep2	1525	98	1854	4627	3350	274	3413	2928	2717	7289	1731	2250
gene88_pep7	34258	61825	48757	35545	28337	35497	14821	30826	25443	28157	36700	68057
gene88_pep9	2025274	1206283	1764699	2048631	1778414	1862519	1800090	2056889	1911569	1800859	2154743	2376831
gene88_pep10	5269	4152	3165	3482	5063	3206	3467	4333	2768	3342	3508	3659
gene89_pep1	315729	588789	191560	1041580	1087470	112	15389	26959885	2106	395283	64520	196643
gene89_pep2	2416	3301	3664	2270	3240	5270	3031	3436	5134	1907	3078	2627
gene89_pep4	831412	919700	1286374	538822	905125	160341	346965	707236	869044	36382579	985757	969549
gene89_pep5	42708	50	62020	56635	80729	40307	39019	29392	4305	5627	72910	6934
gene89_pep6	14391	39949	33135	39845	59753	16032	60954	48007	3906	2148	10236	16585
gene89_pep7	3058	1804	2733	2816	1293	1826	3285	2741	2242	1971	2041	1585
gene89_pep9	748	1962	2078	1776	7457	5080	6107	4714	2404	6692	2905	1071
gene90_pep1	1902819	671118	6951	790513	698875	28675	1256020	610200	757491	595799	1055314	1570381
gene90_pep2	61291	47323	75755	44563	57892	28983	48688	69729	39710	77017	33165	51081
gene90_pep4	1572	853	2496	1267	5733566	1672	1327	2058	2889	1260	1357	1929
gene90_pep6	34205	714037	959829	471798	399469	507598	309138	852206	833542	294937	855877	179534
gene90_pep7	8661	155616	413501	91904	35946478	394837	9899	434586	420574	147668	219590	7713
gene90_pep10	1145834	1627230	1139136	1620391	1116969	925087	401474	1280213	1314485	836584	984226	1352137
gene91_pep2	36672	53729	42834	91763	98858	65181	52976	123155	179707	12328	71000	174622
gene91_pep3	654301	530530	462909	355881	391427	1146446	510095	1584336	889529	1464889	825102	1784396
gene91_pep5	77426	73145	87536	43621	44958	20099	10089	63820	41890	43454	91331	57008
gene91_pep6	423429	261785	605424	319812	457640	352166	653122	1034601	469456	610209	874128	573447
gene91_pep8	167245	40083	79382	18462	113873	109679	137822	112947	331504	7659393	8152939	171098
gene91_pep9	733083	255555	1146522	1152548	737644	644757	1555962	2085286	1622544	2406932	872881	1520169
gene92_pep3	185145	150683	120065	188230	153960	140092	219880	196428	274439	4866	70239	318288
gene92_pep5	1240	1032	10378	1513	2816	10159	5962	3073	2230274	4322	5495	6198
gene92_pep6	32157	21341	8228	50127	19932	36748	34705	29184	23838	19880	30938	36241
gene92_pep8	66996	130797	62226	20324	1384	258341	82896	161245	30407	170681	117699	149246
gene92_pep9	90478	51021	183950	28848	44442	5479	104595	139010	137606	41940	22368	177150
gene92_pep10	80540	72913	75620	64703	56063	74677	74815	75692	71335	67552	71989	60048
gene93_pep2	541185	646789	982450	848662	664036	687221	520028	562945	675297	713355	577425	970591
gene93_pep3	53187	72132	39603	61291	23142	34507	41702	51654	48054	13151	60560	29466
gene93_pep5	412764	5201	180	211	999754	430	252	175	107	36998	85	81
gene93_pep6	2618	1553	24968849	529	1606	695	806	740	557	1360	426	1791
gene93_pep7	563406	71538	236981	429720	545675	942309	496878	243365	5046	459862	341127	344759
gene94_pep1	4829	6880	3759	5324	1534	5719	64964781	1109	4039	4538	1963	2560
gene94_pep3	60842	65695	47975	44573	30999	24596	94978	62189	64227	111960	41870	39117
gene94_pep4	129	767	748	618	314	600	409	529	167	428	375	567
gene94_pep6	135	162	193	287	193	138	285	383	302	280	284	196
gene94_pep8	65500	17423	52339	52568	39358	14257	27806	27679	2442	18863	41761	43208
gene94_pep10	67651	68868	69726	96773	82089	93306	808	23511	142472	91188	43000	182441
gene95_pep1	306276	358562	349928	245828	425908	342223	438604	285965	295038	351691	212363	309535
gene95_pep2	29999	28973	33618	21773	12220	10468	6378	17336	28315	21540	39168	24557
gene95_pep3	14090	27294	7393	4280	13956	26123	20325	17296	19721	14440	26162	10568
gene95_pep4	2800	149	5090	3161	3190	1973	4915	2902	314	7440	1336	3932
gene95_pep5	3310360	5737403	2608554	5039536	3225677	3511942	4174842	3605096	1801175	4943811	3538354	4285621
gene95_pep7	71611	67085	75667	96370	64056	89559	43322	71369	52786	48702	47416	54253
